Project,FileName,ASM,EILC,HCL,LRA,MMM,NCOE,NHE,NSL,NURP,PEO,TMC,TMS,UNMD,UNMI,UP,Changed
zstd-jni-v1.3.7-1,jni/jni.h,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0
zstd-jni-v1.3.7-1,src/main/native/jni_directbuffercompress_zstd.c,0,0,0,0,0,7,7,0,0,1,0,0,0,0,0,0
zstd-jni-v1.3.7-1,src/main/java/com/github/luben/zstd/ZstdDictDecompress.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
zstd-jni-v1.3.7-1,src/main/native/jni_outputstream_zstd.c,0,0,0,0,0,7,7,0,0,1,0,0,0,0,0,1
zstd-jni-v1.3.7-1,src/main/java/com/github/luben/zstd/ZstdDirectBufferDecompressingStream.java,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
zstd-jni-v1.3.7-1,src/main/java/com/github/luben/zstd/Zstd.java,0,15,0,0,0,0,0,0,0,0,1,0,0,22,0,1
zstd-jni-v1.3.7-1,src/main/native/jni_zdict.c,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
zstd-jni-v1.3.7-1,src/main/native/jni_zstd.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
zstd-jni-v1.3.7-1,src/main/java/com/github/luben/zstd/ZstdDirectBufferCompressingStream.java,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1
zstd-jni-v1.3.7-1,src/main/java/com/github/luben/zstd/ZstdInputStream.java,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
zstd-jni-v1.3.7-1,src/main/native/jni_directbufferdecompress_zstd.c,0,0,0,0,0,7,7,0,0,1,0,0,0,0,0,0
zstd-jni-v1.3.7-1,src/main/java/com/github/luben/zstd/ZstdDictCompress.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
zstd-jni-v1.3.4-8,src/main/native/jni_fast_zstd.c,0,0,0,0,0,2,2,0,0,8,0,0,0,0,0,0
zstd-jni-v1.3.4-8,src/main/java/com/github/luben/zstd/ZstdOutputStream.java,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
zstd-jni-v1.3.4-8,src/main/native/jni_inputstream_zstd.c,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,1
zstd-jni-v1.3.4-8,jni/jni.h,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0
zstd-jni-v1.3.4-8,src/main/native/jni_directbuffercompress_zstd.c,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1
zstd-jni-v1.3.4-8,src/main/java/com/github/luben/zstd/ZstdDictDecompress.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
zstd-jni-v1.3.4-8,src/main/native/jni_outputstream_zstd.c,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1
zstd-jni-v1.3.4-8,src/main/java/com/github/luben/zstd/ZstdDirectBufferDecompressingStream.java,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1
zstd-jni-v1.3.4-8,src/main/java/com/github/luben/zstd/Zstd.java,0,15,0,0,0,0,0,0,0,0,1,0,0,18,0,1
zstd-jni-v1.3.4-8,src/main/native/jni_zdict.c,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
zstd-jni-v1.3.4-8,src/main/native/jni_zstd.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
zstd-jni-v1.3.4-8,src/main/java/com/github/luben/zstd/ZstdDirectBufferCompressingStream.java,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
zstd-jni-v1.3.4-8,src/main/java/com/github/luben/zstd/ZstdInputStream.java,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
zstd-jni-v1.3.4-8,src/main/native/jni_directbufferdecompress_zstd.c,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1
zstd-jni-v1.3.4-8,src/main/java/com/github/luben/zstd/ZstdDictCompress.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
zstd-jni-v1.3.0-1,src/main/native/jni_fast_zstd.c,0,0,0,0,0,2,2,0,0,8,0,0,0,0,0,0
zstd-jni-v1.3.0-1,src/main/java/com/github/luben/zstd/ZstdOutputStream.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
zstd-jni-v1.3.0-1,src/main/native/jni_inputstream_zstd.c,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0
zstd-jni-v1.3.0-1,src/main/native/jni_directbuffercompress_zstd.c,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0
zstd-jni-v1.3.0-1,src/main/java/com/github/luben/zstd/ZstdDictDecompress.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
zstd-jni-v1.3.0-1,src/main/native/jni_outputstream_zstd.c,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1
zstd-jni-v1.3.0-1,src/main/java/com/github/luben/zstd/ZstdDirectBufferDecompressingStream.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
zstd-jni-v1.3.0-1,src/main/java/com/github/luben/zstd/Zstd.java,0,0,0,0,0,0,0,0,0,0,1,0,0,18,0,0
zstd-jni-v1.3.0-1,src/main/native/jni_zdict.c,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
zstd-jni-v1.3.0-1,src/main/native/jni_zstd.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zstd-jni-v1.3.0-1,src/main/java/com/github/luben/zstd/ZstdDirectBufferCompressingStream.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zstd-jni-v1.3.0-1,src/main/java/com/github/luben/zstd/ZstdInputStream.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zstd-jni-v1.3.0-1,src/main/native/jni_directbufferdecompress_zstd.c,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0
zstd-jni-v1.3.0-1,src/main/java/com/github/luben/zstd/ZstdDictCompress.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
jni-bind-Release-0.9.9-alpha,javatests/com/jnibind/test/ArrayTestFieldRank2.java,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1
jni-bind-Release-0.9.9-alpha,javatests/com/jnibind/test/MethodTest.java,0,18,0,0,0,0,0,1,1,0,0,0,0,3,0,1
jni-bind-Release-0.9.9-alpha,javatests/com/jnibind/test/ArrayTestMethodRank2.java,0,0,0,0,0,0,0,1,1,0,0,0,10,0,0,1
jni-bind-Release-0.9.9-alpha,javatests/com/jnibind/test/LocalObjectTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
jni-bind-Release-0.9.9-alpha,javatests/com/jnibind/test/BuilderTest.java,0,0,0,0,0,0,0,1,1,0,0,1,2,0,0,1
jni-bind-Release-0.9.9-alpha,javatests/com/jnibind/android/LocalObjectTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-0.9.9-alpha,javatests/com/jnibind/test/ThreadTest.java,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1
jni-bind-Release-0.9.9-alpha,javatests/com/jnibind/android/string_test_jni.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
jni-bind-Release-0.9.9-alpha,javatests/com/jnibind/android/FieldTest.java,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
jni-bind-Release-0.9.9-alpha,javatests/com/jnibind/android/ThreadTest.java,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
jni-bind-Release-0.9.9-alpha,javatests/com/jnibind/test/string_test_jni.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
jni-bind-Release-0.9.9-alpha,javatests/com/jnibind/test/FieldTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
jni-bind-Release-0.9.9-alpha,javatests/com/jnibind/test/StringTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
jni-bind-Release-0.9.9-alpha,javatests/com/jnibind/android/ClassLoaderTest.java,0,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0
jni-bind-Release-0.9.9-alpha,javatests/com/jnibind/android/ContextTest.java,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-0.9.9-alpha,javatests/com/jnibind/android/ArrayTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-0.9.9-alpha,javatests/com/jnibind/android/GlobalObjectTest.java,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
jni-bind-Release-0.9.9-alpha,javatests/com/jnibind/android/StringTest.java,0,6,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-0.9.9-alpha,javatests/com/jnibind/test/ClassLoaderTest.java,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1
jni-bind-Release-0.9.9-alpha,javatests/com/jnibind/test/ContextTest.java,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,1
jni-bind-Release-0.9.9-alpha,javatests/com/jnibind/test/GlobalObjectTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
jni-bind-Release-0.9.9-alpha,javatests/com/jnibind/test/array_test_field_rank_2_jni.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
jni-bind-Release-0.9.9-alpha,javatests/com/jnibind/test/ArrayTestMethodRank1.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
jni-bind-Release-0.9.9-alpha,javatests/com/jnibind/test/ArrayTestFieldRank1.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
jni-bind-Release-0.9.9-alpha,javatests/com/jnibind/android/MethodTest.java,0,18,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-0.9.9-alpha,javatests/com/jnibind/test/StaticTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1
jni-bind-Release-0.9.6-alpha,javatests/com/jnibind/test/MethodTest.java,0,18,0,0,0,0,0,1,1,0,0,0,0,3,0,0
jni-bind-Release-0.9.6-alpha,javatests/com/jnibind/test/LocalObjectTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-0.9.6-alpha,javatests/com/jnibind/test/ThreadTest.java,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
jni-bind-Release-0.9.6-alpha,javatests/com/jnibind/test/array_test_field_rank_1_jni.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
jni-bind-Release-0.9.6-alpha,javatests/com/jnibind/test/string_test_jni.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
jni-bind-Release-0.9.6-alpha,javatests/com/jnibind/test/FieldTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-0.9.6-alpha,javatests/com/jnibind/test/StringTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-0.9.6-alpha,javatests/com/jnibind/test/ContextTest.java,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,1
jni-bind-Release-0.9.6-alpha,javatests/com/jnibind/test/ClassLoaderTest.java,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0
jni-bind-Release-0.9.6-alpha,javatests/com/jnibind/test/GlobalObjectTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-0.9.6-alpha,javatests/com/jnibind/test/ArrayTestMethodRank1.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
jni-bind-Release-0.9.6-alpha,javatests/com/jnibind/test/ArrayTestFieldRank1.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-0.9.6-alpha,javatests/com/jnibind/test/StaticTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
jni-bind-Release-0.8.0-alpha,javatests/com/jnibind/test/MethodTest.java,0,18,0,0,0,0,0,1,1,0,0,0,0,3,0,0
jni-bind-Release-0.8.0-alpha,javatests/com/jnibind/test/LocalObjectTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-0.8.0-alpha,javatests/com/jnibind/test/ArrayTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-0.8.0-alpha,javatests/com/jnibind/test/string_test_jni.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
jni-bind-Release-0.8.0-alpha,javatests/com/jnibind/test/FieldTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-0.8.0-alpha,javatests/com/jnibind/test/StringTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-0.8.0-alpha,javatests/com/jnibind/test/ContextTest.java,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-0.8.0-alpha,javatests/com/jnibind/test/ClassLoaderTest.java,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-0.8.0-alpha,javatests/com/jnibind/test/GlobalObjectTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-0.8.0-alpha,javatests/com/jnibind/test/StaticTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1
jni-bind-Release-1.1.0-beta,javatests/com/jnibind/test/ArrayTestFieldRank2.java,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0
jni-bind-Release-1.1.0-beta,javatests/com/jnibind/test/MethodTest.java,0,18,0,0,0,0,0,2,1,0,0,0,0,3,0,0
jni-bind-Release-1.1.0-beta,javatests/com/jnibind/test/ArrayTestMethodRank2.java,0,0,0,0,0,0,0,2,1,0,0,0,10,0,0,0
jni-bind-Release-1.1.0-beta,javatests/com/jnibind/test/LocalObjectTest.java,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0
jni-bind-Release-1.1.0-beta,javatests/com/jnibind/test/BuilderTest.java,0,0,0,0,0,0,0,2,1,0,0,1,2,0,0,0
jni-bind-Release-1.1.0-beta,javatests/com/jnibind/android/LocalObjectTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-1.1.0-beta,javatests/com/jnibind/test/ThreadTest.java,0,0,0,0,0,0,0,2,1,0,0,1,2,0,0,0
jni-bind-Release-1.1.0-beta,javatests/com/jnibind/android/string_test_jni.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
jni-bind-Release-1.1.0-beta,javatests/com/jnibind/android/FieldTest.java,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
jni-bind-Release-1.1.0-beta,javatests/com/jnibind/android/ThreadTest.java,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
jni-bind-Release-1.1.0-beta,javatests/com/jnibind/test/string_test_jni.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1
jni-bind-Release-1.1.0-beta,javatests/com/jnibind/test/FieldTest.java,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0
jni-bind-Release-1.1.0-beta,javatests/com/jnibind/test/StringTest.java,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1
jni-bind-Release-1.1.0-beta,javatests/com/jnibind/android/ClassLoaderTest.java,0,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0
jni-bind-Release-1.1.0-beta,javatests/com/jnibind/android/ContextTest.java,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-1.1.0-beta,javatests/com/jnibind/android/ArrayTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-1.1.0-beta,javatests/com/jnibind/android/GlobalObjectTest.java,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
jni-bind-Release-1.1.0-beta,javatests/com/jnibind/android/StringTest.java,0,6,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-1.1.0-beta,javatests/com/jnibind/test/ClassLoaderTest.java,0,0,0,0,0,0,0,2,1,0,0,1,0,1,0,0
jni-bind-Release-1.1.0-beta,javatests/com/jnibind/test/ContextTest.java,0,3,0,0,0,0,0,2,1,0,0,0,0,0,0,0
jni-bind-Release-1.1.0-beta,javatests/com/jnibind/test/GlobalObjectTest.java,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1
jni-bind-Release-1.1.0-beta,javatests/com/jnibind/test/array_test_field_rank_2_jni.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
jni-bind-Release-1.1.0-beta,javatests/com/jnibind/test/ArrayTestMethodRank1.java,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0
jni-bind-Release-1.1.0-beta,javatests/com/jnibind/test/ArrayTestFieldRank1.java,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0
jni-bind-Release-1.1.0-beta,javatests/com/jnibind/android/MethodTest.java,0,18,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-1.1.0-beta,javatests/com/jnibind/test/StaticTest.java,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0
jni-bind-Release-1.0.0-beta,javatests/com/jnibind/test/ArrayTestFieldRank2.java,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,1
jni-bind-Release-1.0.0-beta,javatests/com/jnibind/test/MethodTest.java,0,18,0,0,0,0,0,2,1,0,0,0,0,3,0,1
jni-bind-Release-1.0.0-beta,javatests/com/jnibind/test/ArrayTestMethodRank2.java,0,0,0,0,0,0,0,2,1,0,0,0,10,0,0,1
jni-bind-Release-1.0.0-beta,javatests/com/jnibind/test/LocalObjectTest.java,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1
jni-bind-Release-1.0.0-beta,javatests/com/jnibind/test/BuilderTest.java,0,0,0,0,0,0,0,2,1,0,0,1,2,0,0,1
jni-bind-Release-1.0.0-beta,javatests/com/jnibind/android/LocalObjectTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-1.0.0-beta,javatests/com/jnibind/test/ThreadTest.java,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,1
jni-bind-Release-1.0.0-beta,javatests/com/jnibind/android/string_test_jni.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
jni-bind-Release-1.0.0-beta,javatests/com/jnibind/android/FieldTest.java,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
jni-bind-Release-1.0.0-beta,javatests/com/jnibind/android/ThreadTest.java,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
jni-bind-Release-1.0.0-beta,javatests/com/jnibind/test/string_test_jni.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
jni-bind-Release-1.0.0-beta,javatests/com/jnibind/test/FieldTest.java,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1
jni-bind-Release-1.0.0-beta,javatests/com/jnibind/test/StringTest.java,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1
jni-bind-Release-1.0.0-beta,javatests/com/jnibind/android/ClassLoaderTest.java,0,2,0,0,0,0,0,1,1,0,0,1,0,0,0,1
jni-bind-Release-1.0.0-beta,javatests/com/jnibind/android/ContextTest.java,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-1.0.0-beta,javatests/com/jnibind/android/ArrayTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-1.0.0-beta,javatests/com/jnibind/android/GlobalObjectTest.java,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
jni-bind-Release-1.0.0-beta,javatests/com/jnibind/android/StringTest.java,0,6,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-1.0.0-beta,javatests/com/jnibind/test/ClassLoaderTest.java,0,0,0,0,0,0,0,2,1,0,0,1,0,1,0,1
jni-bind-Release-1.0.0-beta,javatests/com/jnibind/test/ContextTest.java,0,3,0,0,0,0,0,2,1,0,0,0,0,0,0,1
jni-bind-Release-1.0.0-beta,javatests/com/jnibind/test/GlobalObjectTest.java,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1
jni-bind-Release-1.0.0-beta,javatests/com/jnibind/test/array_test_field_rank_2_jni.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
jni-bind-Release-1.0.0-beta,javatests/com/jnibind/test/ArrayTestMethodRank1.java,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1
jni-bind-Release-1.0.0-beta,javatests/com/jnibind/test/ArrayTestFieldRank1.java,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0
jni-bind-Release-1.0.0-beta,javatests/com/jnibind/android/MethodTest.java,0,18,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-1.0.0-beta,javatests/com/jnibind/test/StaticTest.java,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0
jni-bind-Release-0.9.3-alpha,javatests/com/jnibind/test/MethodTest.java,0,18,0,0,0,0,0,1,1,0,0,0,0,3,0,0
jni-bind-Release-0.9.3-alpha,javatests/com/jnibind/test/LocalObjectTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-0.9.3-alpha,javatests/com/jnibind/test/string_test_jni.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1
jni-bind-Release-0.9.3-alpha,javatests/com/jnibind/test/FieldTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-0.9.3-alpha,javatests/com/jnibind/test/StringTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
jni-bind-Release-0.9.3-alpha,javatests/com/jnibind/test/ContextTest.java,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-0.9.3-alpha,javatests/com/jnibind/test/ClassLoaderTest.java,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,1
jni-bind-Release-0.9.3-alpha,javatests/com/jnibind/test/GlobalObjectTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-0.9.3-alpha,javatests/com/jnibind/test/ArrayTestMethodRank1.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
jni-bind-Release-0.9.3-alpha,javatests/com/jnibind/test/StaticTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
jni-bind-Release-0.9.7-alpha,javatests/com/jnibind/test/MethodTest.java,0,18,0,0,0,0,0,1,1,0,0,0,0,3,0,1
jni-bind-Release-0.9.7-alpha,javatests/com/jnibind/test/ArrayTestMethodRank2.java,0,0,0,0,0,0,0,1,1,0,0,0,10,0,0,1
jni-bind-Release-0.9.7-alpha,javatests/com/jnibind/test/LocalObjectTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-0.9.7-alpha,javatests/com/jnibind/test/BuilderTest.java,0,0,0,0,0,0,0,1,1,0,0,1,2,0,0,0
jni-bind-Release-0.9.7-alpha,javatests/com/jnibind/test/ThreadTest.java,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
jni-bind-Release-0.9.7-alpha,javatests/com/jnibind/test/array_test_field_rank_1_jni.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
jni-bind-Release-0.9.7-alpha,javatests/com/jnibind/test/string_test_jni.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1
jni-bind-Release-0.9.7-alpha,javatests/com/jnibind/test/FieldTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-0.9.7-alpha,javatests/com/jnibind/test/StringTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-0.9.7-alpha,javatests/com/jnibind/test/ClassLoaderTest.java,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0
jni-bind-Release-0.9.7-alpha,javatests/com/jnibind/test/ContextTest.java,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-0.9.7-alpha,javatests/com/jnibind/test/GlobalObjectTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
jni-bind-Release-0.9.7-alpha,javatests/com/jnibind/test/ArrayTestMethodRank1.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-0.9.7-alpha,javatests/com/jnibind/test/ArrayTestFieldRank1.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-0.9.7-alpha,javatests/com/jnibind/test/StaticTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
jni-bind-Release-0.9.1-alpha,javatests/com/jnibind/test/MethodTest.java,0,18,0,0,0,0,0,1,1,0,0,0,0,3,0,0
jni-bind-Release-0.9.1-alpha,javatests/com/jnibind/test/LocalObjectTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-0.9.1-alpha,javatests/com/jnibind/test/ArrayTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
jni-bind-Release-0.9.1-alpha,javatests/com/jnibind/test/string_test_jni.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
jni-bind-Release-0.9.1-alpha,javatests/com/jnibind/test/FieldTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
jni-bind-Release-0.9.1-alpha,javatests/com/jnibind/test/StringTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-0.9.1-alpha,javatests/com/jnibind/test/ContextTest.java,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-0.9.1-alpha,javatests/com/jnibind/test/ClassLoaderTest.java,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-0.9.1-alpha,javatests/com/jnibind/test/GlobalObjectTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-0.9.1-alpha,javatests/com/jnibind/test/StaticTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
jni-bind-Release-0.9.8-alpha,javatests/com/jnibind/test/MethodTest.java,0,18,0,0,0,0,0,1,1,0,0,0,0,3,0,0
jni-bind-Release-0.9.8-alpha,javatests/com/jnibind/test/ArrayTestMethodRank2.java,0,0,0,0,0,0,0,1,1,0,0,0,10,0,0,1
jni-bind-Release-0.9.8-alpha,javatests/com/jnibind/test/LocalObjectTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-0.9.8-alpha,javatests/com/jnibind/test/BuilderTest.java,0,0,0,0,0,0,0,1,1,0,0,1,2,0,0,0
jni-bind-Release-0.9.8-alpha,javatests/com/jnibind/test/ThreadTest.java,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
jni-bind-Release-0.9.8-alpha,javatests/com/jnibind/test/array_test_field_rank_1_jni.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1
jni-bind-Release-0.9.8-alpha,javatests/com/jnibind/test/string_test_jni.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
jni-bind-Release-0.9.8-alpha,javatests/com/jnibind/test/FieldTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-0.9.8-alpha,javatests/com/jnibind/test/StringTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-0.9.8-alpha,javatests/com/jnibind/test/ClassLoaderTest.java,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0
jni-bind-Release-0.9.8-alpha,javatests/com/jnibind/test/ContextTest.java,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0
jni-bind-Release-0.9.8-alpha,javatests/com/jnibind/test/GlobalObjectTest.java,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
