buggy_file_path,fix_commit_hash,fix_date,buggy_commit_hash,buggy_date,fix_message
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,5f3158b1a1db9aa0f56b52e1df89a40cff759e8a,2017-07-25 13:01:09-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,e6edfeb75477cd0df9efc0a0cba5321c698bb2cb,2016-09-27 17:09:07+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,a2b717c07418092dc178e1ffb6dcf8f08075d6cc,2016-11-08 18:35:33+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,af5041165ae44554224f32959df8a42d10726669,2018-03-27 11:19:32+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,e36c8750e030eae38a4501dbd490d6f93d95b1e3,2015-12-08 20:11:50-05:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,10a7a5612942317aac847c673eacad91edc65e0a,2016-12-01 01:10:41+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,a260ee6d0caea43f8010f158a4a35fb712935ae3,2014-08-12 15:40:23-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,43ca6ce6b7a5520a6ecde192ccac4e5de3d709ce,2017-02-22 12:01:53-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,74f1a2a530135e47baf65bfce86d9a518f53911c,2013-09-11 22:22:53-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,61a535179ea142718ca975dfc3e89df70dabf428,2016-11-22 08:53:16-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,bf6f918675f5b7d97c2f79dda90cd323ec4b73cb,2017-07-26 10:53:40-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,64c85650fce6132ef66be9f7750cf28674cd65d7,2015-09-16 09:50:00+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,9a3512f6bfd4f2a2e8e2a1cb38592bd3ccfee943,2017-12-08 16:15:45+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,811e7ae40459ac24bd1ad6059835b9a3fdbb05f7,2015-02-27 13:20:02-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,a2b8878f8089af75de8e1c4dda654e29b0e72eff,2013-05-03 13:56:04-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,8a77c20803591434b49dc1fb81414b9ce1f4083f,2015-04-24 18:20:03+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,fd70d2ea70773ecdcd8a0a5c3114a97057989444,2018-04-16 11:31:49+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,3020d90236edc7c4ad384d5de18fcf04b6734048,2017-12-05 10:02:49+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
