buggy_file_path,fix_commit_hash,fix_date,buggy_commit_hash,buggy_date,fix_message
doc/CHANGELOG.rst,09585204fb120065e797e3e912ca4cd29a796367,2018-04-14 20:21:09+02:00,998774f32690e960cb4760b0a40fe95020ba4f2c,2017-06-25 08:03:39-07:00,Print method sigs when overloaded match could not be found. (#310)  Added some text to the raised exception an overloaded method could not be matched.  The exception string contains all possible metho
doc/CHANGELOG.rst,09585204fb120065e797e3e912ca4cd29a796367,2018-04-14 20:21:09+02:00,c7b4d0d4dec6b1eec9531d23a3123cf139e4c662,2013-09-09 15:54:45+01:00,Print method sigs when overloaded match could not be found. (#310)  Added some text to the raised exception an overloaded method could not be matched.  The exception string contains all possible metho
doc/CHANGELOG.rst,09585204fb120065e797e3e912ca4cd29a796367,2018-04-14 20:21:09+02:00,d5c0814106a908023647cd6c72ebe1d7aae0f289,2018-04-03 12:37:27+02:00,Print method sigs when overloaded match could not be found. (#310)  Added some text to the raised exception an overloaded method could not be matched.  The exception string contains all possible metho
doc/CHANGELOG.rst,09585204fb120065e797e3e912ca4cd29a796367,2018-04-14 20:21:09+02:00,da7a8251dbfd94a955b2a4736264585b55b15e85,2017-08-15 11:34:27-07:00,Print method sigs when overloaded match could not be found. (#310)  Added some text to the raised exception an overloaded method could not be matched.  The exception string contains all possible metho
doc/CHANGELOG.rst,09585204fb120065e797e3e912ca4cd29a796367,2018-04-14 20:21:09+02:00,8d479b959fe75054181f93b4c2bdb4ca3f65518c,2017-01-13 01:10:49+01:00,Print method sigs when overloaded match could not be found. (#310)  Added some text to the raised exception an overloaded method could not be matched.  The exception string contains all possible metho
doc/CHANGELOG.rst,09585204fb120065e797e3e912ca4cd29a796367,2018-04-14 20:21:09+02:00,3d6cdaf337853d3582020c4991029f34bef2c0d0,2017-06-25 07:41:00-07:00,Print method sigs when overloaded match could not be found. (#310)  Added some text to the raised exception an overloaded method could not be matched.  The exception string contains all possible metho
doc/CHANGELOG.rst,09585204fb120065e797e3e912ca4cd29a796367,2018-04-14 20:21:09+02:00,3a0f9b999e5cccff183f94611e642d7c95f898b6,2017-06-25 08:34:19-07:00,Print method sigs when overloaded match could not be found. (#310)  Added some text to the raised exception an overloaded method could not be matched.  The exception string contains all possible metho
doc/install.rst,09585204fb120065e797e3e912ca4cd29a796367,2018-04-14 20:21:09+02:00,d5764c2965e436c01d23550bdc61a88cc3372463,2014-03-09 19:58:57+01:00,Print method sigs when overloaded match could not be found. (#310)  Added some text to the raised exception an overloaded method could not be matched.  The exception string contains all possible metho
native/common/jp_method.cpp,09585204fb120065e797e3e912ca4cd29a796367,2018-04-14 20:21:09+02:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,Print method sigs when overloaded match could not be found. (#310)  Added some text to the raised exception an overloaded method could not be matched.  The exception string contains all possible metho
native/common/jp_method.cpp,09585204fb120065e797e3e912ca4cd29a796367,2018-04-14 20:21:09+02:00,cb4326c8ed40d29a45ea12d43b53368951097409,2016-02-22 08:34:40+01:00,Print method sigs when overloaded match could not be found. (#310)  Added some text to the raised exception an overloaded method could not be matched.  The exception string contains all possible metho
native/common/jp_method.cpp,09585204fb120065e797e3e912ca4cd29a796367,2018-04-14 20:21:09+02:00,825bc20c551f20e12676d0d939f429078ee06f86,2017-07-27 21:40:16-07:00,Print method sigs when overloaded match could not be found. (#310)  Added some text to the raised exception an overloaded method could not be matched.  The exception string contains all possible metho
native/common/jp_method.cpp,09585204fb120065e797e3e912ca4cd29a796367,2018-04-14 20:21:09+02:00,2aa10ef569a1eeb3e098ad8a789f1c1863b89419,2017-06-16 08:33:58-07:00,Print method sigs when overloaded match could not be found. (#310)  Added some text to the raised exception an overloaded method could not be matched.  The exception string contains all possible metho
.travis.yml,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,9b66ed77d0875ca7eb3a8a2fa4896c8a8be01c08,2017-06-19 04:45:44-07:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
.travis.yml,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,d79ca89335353ccdc893c917a5081c1b5059e86f,2014-09-21 21:03:07+02:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
doc/CHANGELOG.rst,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
doc/CHANGELOG.rst,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,b000211d046d4fd0ff2cb67eac103fdf26d21906,2015-04-15 20:01:52+02:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
doc/CHANGELOG.rst,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,8f9a0f519c1e3f31f0ff269e2e8d40c69d472bea,2013-07-27 19:03:10+02:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
doc/CHANGELOG.rst,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,6e25ff1fad5b87db6d370bab54355e2195f91c99,2017-06-25 07:55:36-07:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
doc/CHANGELOG.rst,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,8175145e63cb86542f21e61984f18b185f1b8a6b,2017-07-21 08:41:42-07:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
doc/CHANGELOG.rst,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,0c6cbc7fc344544d943c6dfb346062beb1a308dc,2017-07-27 21:41:29-07:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
doc/CHANGELOG.rst,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,c79e7b7a5cb08489160bfaf388075a626d6eef1d,2015-04-13 20:31:42+02:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
doc/CHANGELOG.rst,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,beb478cbea5f8854ad6620079f520d070c214d1a,2015-07-22 21:33:16+02:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
doc/CHANGELOG.rst,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,34eb7b3bad1ab126a6d77779678b0f9473557321,2015-04-13 08:22:45+02:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
doc/CHANGELOG.rst,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,c4fd2672d01e04ad2029f3a429f7aa3d390a1f06,2015-08-05 09:09:24+02:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
doc/CHANGELOG.rst,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,8722eaf2cf6cab56f68116f8dbe34a69825ca5b7,2017-08-15 13:30:50-07:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
doc/CHANGELOG.rst,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,998774f32690e960cb4760b0a40fe95020ba4f2c,2017-06-25 08:03:39-07:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
doc/CHANGELOG.rst,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,c7b4d0d4dec6b1eec9531d23a3123cf139e4c662,2013-09-09 15:54:45+01:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
doc/CHANGELOG.rst,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,d5c0814106a908023647cd6c72ebe1d7aae0f289,2018-04-03 12:37:27+02:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
doc/CHANGELOG.rst,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,da7a8251dbfd94a955b2a4736264585b55b15e85,2017-08-15 11:34:27-07:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
doc/CHANGELOG.rst,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,8d479b959fe75054181f93b4c2bdb4ca3f65518c,2017-01-13 01:10:49+01:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
doc/CHANGELOG.rst,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,3d6cdaf337853d3582020c4991029f34bef2c0d0,2017-06-25 07:41:00-07:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
doc/CHANGELOG.rst,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,3a0f9b999e5cccff183f94611e642d7c95f898b6,2017-06-25 08:34:19-07:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
doc/userguide.rst,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,9e473ea0ad1f13af29427aec9aa5952ba3c0c7a4,2014-02-26 20:37:05+01:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
native/common/include/jpype.h,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
native/common/include/jpype.h,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,98688898abd109141f06883a5f8aef195f179867,2017-08-15 11:34:25-07:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
native/common/include/jpype.h,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
native/common/jp_proxy.cpp,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
native/common/jp_proxy.cpp,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,cb7705c9272ab339f4b13ebaf18b2f81272d1746,2017-08-15 11:34:25-07:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
native/common/jp_proxy.cpp,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,1a9b3cdf9e1c3b5ae71abb37d031af74d25725e3,2013-09-06 15:56:25+01:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
native/common/jp_proxy.cpp,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
native/common/jp_proxy.cpp,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,02a8b086de66c1ed54969e4831d7d1a8b0c727aa,2014-10-17 18:25:29+02:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
native/common/jp_proxy.cpp,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,c8ce3eff1f7c24132d833e3a75d8c243fbb5b159,2018-03-28 08:32:41-07:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
native/common/jp_reference_queue.cpp,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
setup.py,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,b6e381f5a7dd228c774053f8e958f53f5d593d99,2013-07-27 11:48:26+02:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
setup.py,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,d1fc805dcc1f0db1750efbc880c564c2623e5da6,2013-07-19 09:08:36-05:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
setup.py,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,17ac25f6124a232e697dc60feb2cb440181e11fa,2014-09-21 20:56:23+02:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
setup.py,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,a451bd8d601352852f5c5544fcc2649f9def93fa,2014-03-09 09:51:09+01:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
setup.py,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,015553bbb3e4ae6aecdb66d9c8282b6af5cd635f,2014-09-17 20:20:41+02:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
setup.py,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,f21710bae0f5fed978f6c30ff30b57733db8bd44,2015-03-02 18:50:56+01:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
setup.py,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,1a9b3cdf9e1c3b5ae71abb37d031af74d25725e3,2013-09-06 15:56:25+01:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
setup.py,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
setup.py,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,d87c6b9088e3160d1dcde98b39e093dfe8106969,2012-07-31 11:55:10+02:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
setup.py,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,a336f9f454ece5bde593a456a66b23279af64c9d,2014-09-11 22:35:48+02:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
setup.py,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,ac836099414215f4cec3822f0813c6781a798aea,2013-07-27 15:51:10+02:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
setup.py,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,a16bc8fc737bd05bbabb29d5a0660b10bcb0cf0d,2014-04-23 18:10:55+02:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
setup.py,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,feb9efeadc04dc8feb52b03f2002f6cc3ab3f835,2013-07-27 18:51:38+02:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
test/buf_leak_test.py,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
test/build.xml,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,c643291e8ede42460722d96c794767de2f6516d4,2014-08-31 11:55:17+02:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
test/build.xml,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,de9df9fbb158a2e9869b488a3238130b340fc589,2015-02-14 23:29:12+01:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
test/build.xml,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
test/test_jarray_fixes.py,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,1a9b3cdf9e1c3b5ae71abb37d031af74d25725e3,2013-09-06 15:56:25+01:00,"Eol (#326)  * Reenable archival thunk code and rework setup.  * Fixed EOL to LF."
native/python/jpype_python.cpp,e84b18243c5c980e3d2bc702751fae7e847d9d78,2018-06-21 14:54:57+02:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Fix #331: Don't call Py_Initialize() in PyInit__jpype() to support Python 3.7  Since Python 3.7, calling Py_Initialize() twice triggers a fatal error.  Simply remove the Py_Initialize() call from Py"
native/python/jpype_python.cpp,e84b18243c5c980e3d2bc702751fae7e847d9d78,2018-06-21 14:54:57+02:00,1a9b3cdf9e1c3b5ae71abb37d031af74d25725e3,2013-09-06 15:56:25+01:00,"Fix #331: Don't call Py_Initialize() in PyInit__jpype() to support Python 3.7  Since Python 3.7, calling Py_Initialize() twice triggers a fatal error.  Simply remove the Py_Initialize() call from Py"
native/python/jpype_python.cpp,e84b18243c5c980e3d2bc702751fae7e847d9d78,2018-06-21 14:54:57+02:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Fix #331: Don't call Py_Initialize() in PyInit__jpype() to support Python 3.7  Since Python 3.7, calling Py_Initialize() twice triggers a fatal error.  Simply remove the Py_Initialize() call from Py"
native/python/jpype_python.cpp,e84b18243c5c980e3d2bc702751fae7e847d9d78,2018-06-21 14:54:57+02:00,80d9e868a76e35eea32fb53f0f28d0660aa5ac23,2014-07-14 19:13:12+02:00,"Fix #331: Don't call Py_Initialize() in PyInit__jpype() to support Python 3.7  Since Python 3.7, calling Py_Initialize() twice triggers a fatal error.  Simply remove the Py_Initialize() call from Py"
native/python/jpype_python.cpp,e84b18243c5c980e3d2bc702751fae7e847d9d78,2018-06-21 14:54:57+02:00,118280c87092cccc66519a80044f2f94c870768f,2015-04-07 10:28:58-07:00,"Fix #331: Don't call Py_Initialize() in PyInit__jpype() to support Python 3.7  Since Python 3.7, calling Py_Initialize() twice triggers a fatal error.  Simply remove the Py_Initialize() call from Py"
.gitattributes,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
.gitignore,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,917f7f67afadd0c1db317506a2753fd647e1f5c6,2014-09-03 15:19:59+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/__init__.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,f21710bae0f5fed978f6c30ff30b57733db8bd44,2015-03-02 18:50:56+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/__init__.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/__init__.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,e820abe8314ac3ded31593ea3c5643f79ff9ec99,2017-06-20 09:34:36-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/__init__.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,d5c0814106a908023647cd6c72ebe1d7aae0f289,2018-04-03 12:37:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/__init__.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,c66f0a9a1f2548688b1cf9467aa9c8fba149cefc,2017-06-20 09:30:53-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/__init__.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,17e44dbc67c33a6c0021b00370c95003f9431cb7,2015-03-03 09:05:26+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_classpath.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,c66f0a9a1f2548688b1cf9467aa9c8fba149cefc,2017-06-20 09:30:53-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_core.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,825bc20c551f20e12676d0d939f429078ee06f86,2017-07-27 21:40:16-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_core.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7f020239c4196ce7750c68e4e0d3c2fb026f68e9,2014-09-07 22:45:34+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_core.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,165ca0ad403761ef454defe733cb00373dac9074,2014-10-04 17:51:43+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_core.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,664e6de5727d0e954028ed192b5e1856c77a6ed6,2018-03-28 08:34:58-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_core.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,f21710bae0f5fed978f6c30ff30b57733db8bd44,2015-03-02 18:50:56+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_core.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_core.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,a69eb85b3a63c5c9c784079b805f9aa0798215aa,2014-10-04 17:49:52+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
