ID,Name,Variable,Method,Class,Package,File,File Name
AP1,TooMuchScatteringDetectio,,,LoginDialog,org.videolan.libvlc,/home/abhaya/shahrukh/cloned_abidi/vlc-3.0.96/libvlc/src/org/videolan/libvlc/Dialog.java
AP2,TooMuchScatteringDetectio,,,QuestionDialog,org.videolan.libvlc,/home/abhaya/shahrukh/cloned_abidi/vlc-3.0.96/libvlc/src/org/videolan/libvlc/Dialog.java
AP3,TooMuchScatteringDetectio,,,VLCObject<T extends VLCEvent>,org.videolan.libvlc,/home/abhaya/shahrukh/cloned_abidi/vlc-3.0.96/libvlc/src/org/videolan/libvlc/VLCObject.java
AP4,TooMuchScatteringDetectio,,,IdDialog,org.videolan.libvlc,/home/abhaya/shahrukh/cloned_abidi/vlc-3.0.96/libvlc/src/org/videolan/libvlc/Dialog.java
AP5,TooMuchScatteringDetectio,,,AWindow,org.videolan.libvlc,/home/abhaya/shahrukh/cloned_abidi/vlc-3.0.96/libvlc/src/org/videolan/libvlc/AWindow.java
AP6,TooMuchScatteringDetectio,,,RendererItem,org.videolan.libvlc,/home/abhaya/shahrukh/cloned_abidi/vlc-3.0.96/libvlc/src/org/videolan/libvlc/RendererItem.java
AP7,TooMuchScatteringDetectio,,,Album,org.videolan.medialibrary.media,/home/abhaya/shahrukh/cloned_abidi/vlc-3.0.96/medialibrary/src/org/videolan/medialibrary/media/Album.java
AP8,TooMuchScatteringDetectio,,,Dialog,org.videolan.libvlc,/home/abhaya/shahrukh/cloned_abidi/vlc-3.0.96/libvlc/src/org/videolan/libvlc/Dialog.java
AP9,TooMuchScatteringDetectio,,,MediaDiscoverer,org.videolan.libvlc,/home/abhaya/shahrukh/cloned_abidi/vlc-3.0.96/libvlc/src/org/videolan/libvlc/MediaDiscoverer.java
AP10,TooMuchScatteringDetectio,,,Folder,org.videolan.medialibrary.media,/home/abhaya/shahrukh/cloned_abidi/vlc-3.0.96/medialibrary/src/org/videolan/medialibrary/media/Folder.java
