buggy_file_path,fix_commit_hash,fix_date,buggy_commit_hash,buggy_date,fix_message
android/proguard-rules.pro,50a13f92db5a8a95ffbeb2249d4d7037e2e3beb7,2018-08-10 19:30:33+01:00,7140d87e131c800f8832a0ad6b35e825f5e9383a,2017-06-06 14:56:15-07:00,"Merge ConscryptSocketBase and AbstractConscryptSocket (#529)  We used to need this separation because we had delegating sockets that inherited from AbstractConscryptSocket but not ConscryptSocketBase"
common/src/main/java/org/conscrypt/AbstractConscryptSocket.java,50a13f92db5a8a95ffbeb2249d4d7037e2e3beb7,2018-08-10 19:30:33+01:00,7140d87e131c800f8832a0ad6b35e825f5e9383a,2017-06-06 14:56:15-07:00,"Merge ConscryptSocketBase and AbstractConscryptSocket (#529)  We used to need this separation because we had delegating sockets that inherited from AbstractConscryptSocket but not ConscryptSocketBase"
common/src/main/java/org/conscrypt/AbstractConscryptSocket.java,50a13f92db5a8a95ffbeb2249d4d7037e2e3beb7,2018-08-10 19:30:33+01:00,af5041165ae44554224f32959df8a42d10726669,2018-03-27 11:19:32+01:00,"Merge ConscryptSocketBase and AbstractConscryptSocket (#529)  We used to need this separation because we had delegating sockets that inherited from AbstractConscryptSocket but not ConscryptSocketBase"
common/src/main/java/org/conscrypt/AbstractConscryptSocket.java,50a13f92db5a8a95ffbeb2249d4d7037e2e3beb7,2018-08-10 19:30:33+01:00,b23e9353ed4e3256379d660cb09491a69b21affb,2017-09-22 17:12:30-07:00,"Merge ConscryptSocketBase and AbstractConscryptSocket (#529)  We used to need this separation because we had delegating sockets that inherited from AbstractConscryptSocket but not ConscryptSocketBase"
common/src/main/java/org/conscrypt/AbstractConscryptSocket.java,50a13f92db5a8a95ffbeb2249d4d7037e2e3beb7,2018-08-10 19:30:33+01:00,c78732d4fb68950102b409c7696491fd966901e9,2017-11-03 16:03:38+00:00,"Merge ConscryptSocketBase and AbstractConscryptSocket (#529)  We used to need this separation because we had delegating sockets that inherited from AbstractConscryptSocket but not ConscryptSocketBase"
common/src/main/java/org/conscrypt/AbstractConscryptSocket.java,50a13f92db5a8a95ffbeb2249d4d7037e2e3beb7,2018-08-10 19:30:33+01:00,9a3512f6bfd4f2a2e8e2a1cb38592bd3ccfee943,2017-12-08 16:15:45+00:00,"Merge ConscryptSocketBase and AbstractConscryptSocket (#529)  We used to need this separation because we had delegating sockets that inherited from AbstractConscryptSocket but not ConscryptSocketBase"
common/src/main/java/org/conscrypt/AbstractConscryptSocket.java,50a13f92db5a8a95ffbeb2249d4d7037e2e3beb7,2018-08-10 19:30:33+01:00,26e28ebd2f7dfe27dd4936e78e07f7108382c22f,2017-09-15 07:22:03-07:00,"Merge ConscryptSocketBase and AbstractConscryptSocket (#529)  We used to need this separation because we had delegating sockets that inherited from AbstractConscryptSocket but not ConscryptSocketBase"
common/src/main/java/org/conscrypt/ConscryptServerSocket.java,50a13f92db5a8a95ffbeb2249d4d7037e2e3beb7,2018-08-10 19:30:33+01:00,08ecc8c0f00f1a7f2258c569187e36606ed73045,2009-03-03 19:28:47-08:00,"Merge ConscryptSocketBase and AbstractConscryptSocket (#529)  We used to need this separation because we had delegating sockets that inherited from AbstractConscryptSocket but not ConscryptSocketBase"
common/src/main/java/org/conscrypt/OpenSSLSocketImpl.java,50a13f92db5a8a95ffbeb2249d4d7037e2e3beb7,2018-08-10 19:30:33+01:00,7140d87e131c800f8832a0ad6b35e825f5e9383a,2017-06-06 14:56:15-07:00,"Merge ConscryptSocketBase and AbstractConscryptSocket (#529)  We used to need this separation because we had delegating sockets that inherited from AbstractConscryptSocket but not ConscryptSocketBase"
platform/proguard-rules.pro,50a13f92db5a8a95ffbeb2249d4d7037e2e3beb7,2018-08-10 19:30:33+01:00,7140d87e131c800f8832a0ad6b35e825f5e9383a,2017-06-06 14:56:15-07:00,"Merge ConscryptSocketBase and AbstractConscryptSocket (#529)  We used to need this separation because we had delegating sockets that inherited from AbstractConscryptSocket but not ConscryptSocketBase"
CAPABILITIES.md,50e684841f2b61d4363b444529a3e4507acb6287,2018-09-10 10:50:30+01:00,72a7297588d8cc33a7f09f6a1ac22e4912591600,2018-08-17 20:18:20+01:00,"Support TLS 1.3 (#524)  Enables support for negotiating TLS 1.3.  TLS 1.3 is not enabled unless SSLContext.TLSv1.3 is requested or setEnabledProtocols() is called with a set of values that includes "
CAPABILITIES.md,50e684841f2b61d4363b444529a3e4507acb6287,2018-09-10 10:50:30+01:00,8cac9c5fb7d223ae2bf761f9ef83c95f55659662,2018-06-15 19:18:41+01:00,"Support TLS 1.3 (#524)  Enables support for negotiating TLS 1.3.  TLS 1.3 is not enabled unless SSLContext.TLSv1.3 is requested or setEnabledProtocols() is called with a set of values that includes "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,50e684841f2b61d4363b444529a3e4507acb6287,2018-09-10 10:50:30+01:00,f8c8d4bd58fded63f90134ac5a44d2c83e9751bd,2017-08-02 06:57:22-07:00,"Support TLS 1.3 (#524)  Enables support for negotiating TLS 1.3.  TLS 1.3 is not enabled unless SSLContext.TLSv1.3 is requested or setEnabledProtocols() is called with a set of values that includes "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,50e684841f2b61d4363b444529a3e4507acb6287,2018-09-10 10:50:30+01:00,679c67cfad77ea3ac3caef8c9bc56a9f242c5e15,2018-02-06 12:58:25+00:00,"Support TLS 1.3 (#524)  Enables support for negotiating TLS 1.3.  TLS 1.3 is not enabled unless SSLContext.TLSv1.3 is requested or setEnabledProtocols() is called with a set of values that includes "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,50e684841f2b61d4363b444529a3e4507acb6287,2018-09-10 10:50:30+01:00,c7aef2ab7141883060d4dbfcb30e3078a218d778,2016-09-24 13:00:34-04:00,"Support TLS 1.3 (#524)  Enables support for negotiating TLS 1.3.  TLS 1.3 is not enabled unless SSLContext.TLSv1.3 is requested or setEnabledProtocols() is called with a set of values that includes "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,50e684841f2b61d4363b444529a3e4507acb6287,2018-09-10 10:50:30+01:00,d79bcb98f0f0ddf2236bc2c0c7ba5b162fade1a0,2018-02-06 09:27:59+00:00,"Support TLS 1.3 (#524)  Enables support for negotiating TLS 1.3.  TLS 1.3 is not enabled unless SSLContext.TLSv1.3 is requested or setEnabledProtocols() is called with a set of values that includes "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,50e684841f2b61d4363b444529a3e4507acb6287,2018-09-10 10:50:30+01:00,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,"Support TLS 1.3 (#524)  Enables support for negotiating TLS 1.3.  TLS 1.3 is not enabled unless SSLContext.TLSv1.3 is requested or setEnabledProtocols() is called with a set of values that includes "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,50e684841f2b61d4363b444529a3e4507acb6287,2018-09-10 10:50:30+01:00,cd7a158c79e938d71584008964d05b2eb281d498,2017-08-10 15:17:37-07:00,"Support TLS 1.3 (#524)  Enables support for negotiating TLS 1.3.  TLS 1.3 is not enabled unless SSLContext.TLSv1.3 is requested or setEnabledProtocols() is called with a set of values that includes "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,50e684841f2b61d4363b444529a3e4507acb6287,2018-09-10 10:50:30+01:00,6d788f597bc58191b1af549958fa9629cd06e011,2017-01-12 13:12:57-08:00,"Support TLS 1.3 (#524)  Enables support for negotiating TLS 1.3.  TLS 1.3 is not enabled unless SSLContext.TLSv1.3 is requested or setEnabledProtocols() is called with a set of values that includes "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,50e684841f2b61d4363b444529a3e4507acb6287,2018-09-10 10:50:30+01:00,43ca6ce6b7a5520a6ecde192ccac4e5de3d709ce,2017-02-22 12:01:53-08:00,"Support TLS 1.3 (#524)  Enables support for negotiating TLS 1.3.  TLS 1.3 is not enabled unless SSLContext.TLSv1.3 is requested or setEnabledProtocols() is called with a set of values that includes "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,50e684841f2b61d4363b444529a3e4507acb6287,2018-09-10 10:50:30+01:00,61a535179ea142718ca975dfc3e89df70dabf428,2016-11-22 08:53:16-08:00,"Support TLS 1.3 (#524)  Enables support for negotiating TLS 1.3.  TLS 1.3 is not enabled unless SSLContext.TLSv1.3 is requested or setEnabledProtocols() is called with a set of values that includes "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,50e684841f2b61d4363b444529a3e4507acb6287,2018-09-10 10:50:30+01:00,be361cf9ce25c704982422ef47c4f4354daf3d9f,2018-02-12 10:54:40+00:00,"Support TLS 1.3 (#524)  Enables support for negotiating TLS 1.3.  TLS 1.3 is not enabled unless SSLContext.TLSv1.3 is requested or setEnabledProtocols() is called with a set of values that includes "
