Project,FileName,ASM,EILC,HCL,LRA,MMM,NCOE,NHE,NSL,NURP,PEO,TMC,TMS,UNMD,UNMI,UP,Changed,previous_fixes,code_churn,loc
webrtc-v0.6.0,webrtc/src/main/java/dev/onvoid/webrtc/media/video/desktop/WindowCapturer.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,27
webrtc-v0.6.0,webrtc/src/main/java/dev/onvoid/webrtc/media/video/NativeI420Buffer.java,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,192
webrtc-v0.6.0,webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaBigInteger.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
webrtc-v0.6.0,webrtc/src/main/java/dev/onvoid/webrtc/media/audio/AudioResampler.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,120
webrtc-v0.6.0,webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaClassUtils.cpp,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,30
webrtc-v0.6.0,webrtc-jni/src/main/cpp/src/api/RTCConfiguration.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109
webrtc-v0.6.0,webrtc/src/main/java/dev/onvoid/webrtc/media/audio/AudioDeviceModule.java,0,2,0,0,0,0,0,0,0,0,1,0,0,14,0,0,1,0,146
webrtc-v0.6.0,webrtc/src/main/java/dev/onvoid/webrtc/media/MediaStream.java,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,77
webrtc-v0.6.0,webrtc/src/main/java/dev/onvoid/webrtc/media/video/VideoDesktopSource.java,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,6,41
webrtc-v0.6.0,webrtc/src/main/java/dev/onvoid/webrtc/media/MediaStreamTrack.java,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,142
webrtc-v0.6.0,webrtc/src/main/java/dev/onvoid/webrtc/media/video/VideoCapture.java,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,41
webrtc-v0.6.0,webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaDimension.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31
webrtc-v0.6.0,webrtc/src/main/java/dev/onvoid/webrtc/media/video/VideoBufferConverter.java,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,104
webrtc-v0.6.0,webrtc/src/main/java/dev/onvoid/webrtc/media/video/VideoTrack.java,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,86
webrtc-v0.6.0,webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaClassLoader.cpp,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,70
webrtc-v0.6.0,webrtc-jni/src/main/cpp/src/api/RTCIceServer.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118
webrtc-v0.6.0,webrtc/src/main/java/dev/onvoid/webrtc/logging/Logging.java,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,110
webrtc-v0.6.0,webrtc/src/main/java/dev/onvoid/webrtc/internal/RefCountedObject.java,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,27
webrtc-v0.6.0,webrtc-jni/src/main/cpp/src/api/RTCIceCandidate.cpp,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104
webrtc-v0.6.0,webrtc/src/main/java/dev/onvoid/webrtc/media/video/desktop/ScreenCapturer.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,27
webrtc-v0.6.0,webrtc-jni/src/main/cpp/src/JNI_VideoDeviceSource.cpp,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,116
webrtc-v0.6.0,webrtc-jni/src/main/cpp/src/api/VideoFrame.cpp,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,1,14,94
webrtc-v0.8.0,webrtc-jni/src/main/cpp/src/media/video/VideoDevice.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,68
webrtc-v0.8.0,webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaUtils.cpp,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,2,5,141
webrtc-v0.8.0,webrtc-jni/src/main/cpp/src/api/DataBufferFactory.cpp,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,38
webrtc-v0.8.0,webrtc/src/main/java/dev/onvoid/webrtc/PeerConnectionFactory.java,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,175
webrtc-v0.8.0,webrtc-jni/src/main/cpp/src/api/RTCPeerConnectionIceErrorEvent.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
webrtc-v0.8.0,webrtc/src/main/java/dev/onvoid/webrtc/RTCRtpReceiver.java,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,86
webrtc-v0.8.0,webrtc-jni/src/main/cpp/dependencies/jni-voithos/include/jni/jni.h,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1959
webrtc-v0.8.0,webrtc/src/main/java/dev/onvoid/webrtc/RTCDtlsTransport.java,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,77
webrtc-v0.8.0,webrtc/src/main/java/dev/onvoid/webrtc/RTCRtpSender.java,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,105
webrtc-v0.8.0,webrtc/src/main/java/dev/onvoid/webrtc/RTCDataChannel.java,0,2,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,178
webrtc-v0.8.0,webrtc/src/main/java/dev/onvoid/webrtc/media/audio/AudioProcessing.java,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,166
webrtc-v0.8.0,webrtc-jni/src/main/cpp/src/JNI_VideoCapture.cpp,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,122
webrtc-v0.8.0,webrtc-jni/src/main/cpp/src/media/video/desktop/DesktopFrame.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,57
webrtc-v0.8.0,webrtc/src/main/java/dev/onvoid/webrtc/media/audio/AudioConverter.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,105
webrtc-v0.8.0,webrtc-jni/src/main/cpp/src/media/Device.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,81
webrtc-v0.8.0,webrtc-jni/src/main/cpp/src/media/audio/AudioDevice.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,56
webrtc-v0.8.0,webrtc-jni/src/main/cpp/src/api/RTCRtcpParameters.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67
webrtc-v0.8.0,webrtc/src/main/java/dev/onvoid/webrtc/media/MediaDevices.java,0,3,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,54
webrtc-v0.8.0,webrtc/src/main/java/dev/onvoid/webrtc/media/video/desktop/DesktopCapturer.java,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,72
webrtc-v0.8.0,webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaRectangle.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
webrtc-v0.8.0,webrtc-jni/src/main/cpp/src/api/RTCAnswerOptions.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61
webrtc-v0.8.0,webrtc/src/main/java/dev/onvoid/webrtc/RTCPeerConnection.java,0,1,0,0,0,0,0,0,0,0,1,0,0,8,0,0,1,0,340
webrtc-v0.8.0,webrtc/src/main/java/dev/onvoid/webrtc/RTCRtpTransceiver.java,0,1,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,142
webrtc-v0.8.0,webrtc/src/main/java/dev/onvoid/webrtc/media/audio/AudioTrack.java,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,93
webrtc-v0.8.0,webrtc/src/main/java/dev/onvoid/webrtc/media/video/desktop/WindowCapturer.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,27
webrtc-v0.8.0,webrtc/src/main/java/dev/onvoid/webrtc/media/video/NativeI420Buffer.java,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,8,196
webrtc-v0.8.0,webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaBigInteger.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
webrtc-v0.8.0,webrtc/src/main/java/dev/onvoid/webrtc/media/audio/AudioResampler.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,120
webrtc-v0.8.0,webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaClassUtils.cpp,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,30
webrtc-v0.8.0,webrtc-jni/src/main/cpp/src/api/RTCConfiguration.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109
webrtc-v0.8.0,webrtc/src/main/java/dev/onvoid/webrtc/media/audio/AudioDeviceModule.java,0,2,0,0,0,0,0,0,0,0,1,0,0,14,0,1,2,11,157
webrtc-v0.8.0,webrtc/src/main/java/dev/onvoid/webrtc/media/MediaStream.java,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,77
webrtc-v0.8.0,webrtc/src/main/java/dev/onvoid/webrtc/media/video/VideoDesktopSource.java,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,41
webrtc-v0.8.0,webrtc/src/main/java/dev/onvoid/webrtc/media/MediaStreamTrack.java,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,142
webrtc-v0.8.0,webrtc/src/main/java/dev/onvoid/webrtc/media/video/VideoCapture.java,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,41
webrtc-v0.8.0,webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaDimension.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31
webrtc-v0.8.0,webrtc/src/main/java/dev/onvoid/webrtc/media/video/VideoBufferConverter.java,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,104
webrtc-v0.8.0,webrtc/src/main/java/dev/onvoid/webrtc/media/video/VideoTrack.java,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,86
webrtc-v0.8.0,webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaClassLoader.cpp,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,70
webrtc-v0.8.0,webrtc-jni/src/main/cpp/src/api/RTCIceServer.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118
webrtc-v0.8.0,webrtc/src/main/java/dev/onvoid/webrtc/logging/Logging.java,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,110
webrtc-v0.8.0,webrtc/src/main/java/dev/onvoid/webrtc/media/video/VideoDeviceSource.java,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,39
webrtc-v0.8.0,webrtc/src/main/java/dev/onvoid/webrtc/internal/RefCountedObject.java,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,27
webrtc-v0.8.0,webrtc-jni/src/main/cpp/src/api/RTCIceCandidate.cpp,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104
webrtc-v0.8.0,webrtc/src/main/java/dev/onvoid/webrtc/media/video/desktop/ScreenCapturer.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,27
webrtc-v0.8.0,webrtc-jni/src/main/cpp/src/JNI_VideoDeviceSource.cpp,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,116
webrtc-v0.8.0,webrtc-jni/src/main/cpp/src/api/VideoFrame.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,2,94
webrtc-v0.7.0,webrtc-jni/src/main/cpp/src/media/video/VideoDevice.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,68
webrtc-v0.7.0,webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaUtils.cpp,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,140
webrtc-v0.7.0,webrtc-jni/src/main/cpp/src/api/DataBufferFactory.cpp,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,38
webrtc-v0.7.0,webrtc/src/main/java/dev/onvoid/webrtc/PeerConnectionFactory.java,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,175
webrtc-v0.7.0,webrtc-jni/src/main/cpp/src/api/RTCPeerConnectionIceErrorEvent.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
webrtc-v0.7.0,webrtc/src/main/java/dev/onvoid/webrtc/RTCRtpReceiver.java,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,86
webrtc-v0.7.0,webrtc-jni/src/main/cpp/dependencies/jni-voithos/include/jni/jni.h,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1959
webrtc-v0.7.0,webrtc/src/main/java/dev/onvoid/webrtc/RTCDtlsTransport.java,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,77
webrtc-v0.7.0,webrtc/src/main/java/dev/onvoid/webrtc/RTCRtpSender.java,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,105
webrtc-v0.7.0,webrtc/src/main/java/dev/onvoid/webrtc/RTCDataChannel.java,0,2,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,178
webrtc-v0.7.0,webrtc/src/main/java/dev/onvoid/webrtc/media/audio/AudioProcessing.java,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,166
webrtc-v0.7.0,webrtc-jni/src/main/cpp/src/JNI_VideoCapture.cpp,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,122
webrtc-v0.7.0,webrtc-jni/src/main/cpp/src/media/video/desktop/DesktopFrame.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,57
webrtc-v0.7.0,webrtc/src/main/java/dev/onvoid/webrtc/media/audio/AudioConverter.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,105
webrtc-v0.7.0,webrtc-jni/src/main/cpp/src/media/Device.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,81
webrtc-v0.7.0,webrtc-jni/src/main/cpp/src/media/audio/AudioDevice.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,56
webrtc-v0.7.0,webrtc-jni/src/main/cpp/src/api/RTCRtcpParameters.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67
webrtc-v0.7.0,webrtc/src/main/java/dev/onvoid/webrtc/media/MediaDevices.java,0,3,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,54
webrtc-v0.7.0,webrtc/src/main/java/dev/onvoid/webrtc/media/video/desktop/DesktopCapturer.java,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,72
webrtc-v0.7.0,webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaRectangle.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
webrtc-v0.7.0,webrtc-jni/src/main/cpp/src/api/RTCAnswerOptions.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61
webrtc-v0.7.0,webrtc/src/main/java/dev/onvoid/webrtc/RTCPeerConnection.java,0,2,0,0,0,0,0,0,0,0,1,0,0,3,0,0,1,0,340
webrtc-v0.7.0,webrtc/src/main/java/dev/onvoid/webrtc/RTCRtpTransceiver.java,0,3,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,142
webrtc-v0.7.0,webrtc/src/main/java/dev/onvoid/webrtc/media/audio/AudioTrack.java,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,93
webrtc-v0.7.0,webrtc/src/main/java/dev/onvoid/webrtc/media/video/desktop/WindowCapturer.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,27
webrtc-v0.7.0,webrtc/src/main/java/dev/onvoid/webrtc/media/video/NativeI420Buffer.java,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,192
webrtc-v0.7.0,webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaBigInteger.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
webrtc-v0.7.0,webrtc/src/main/java/dev/onvoid/webrtc/media/audio/AudioResampler.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,120
webrtc-v0.7.0,webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaClassUtils.cpp,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,30
webrtc-v0.7.0,webrtc-jni/src/main/cpp/src/api/RTCConfiguration.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109
webrtc-v0.7.0,webrtc/src/main/java/dev/onvoid/webrtc/media/audio/AudioDeviceModule.java,0,2,0,0,0,0,0,0,0,0,1,0,0,14,0,0,1,0,146
webrtc-v0.7.0,webrtc/src/main/java/dev/onvoid/webrtc/media/MediaStream.java,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,77
webrtc-v0.7.0,webrtc/src/main/java/dev/onvoid/webrtc/media/video/VideoDesktopSource.java,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,41
webrtc-v0.7.0,webrtc/src/main/java/dev/onvoid/webrtc/media/MediaStreamTrack.java,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,142
webrtc-v0.7.0,webrtc/src/main/java/dev/onvoid/webrtc/media/video/VideoCapture.java,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,41
webrtc-v0.7.0,webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaDimension.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31
webrtc-v0.7.0,webrtc/src/main/java/dev/onvoid/webrtc/media/video/VideoBufferConverter.java,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,104
webrtc-v0.7.0,webrtc/src/main/java/dev/onvoid/webrtc/media/video/VideoTrack.java,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,86
webrtc-v0.7.0,webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaClassLoader.cpp,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,70
webrtc-v0.7.0,webrtc-jni/src/main/cpp/src/api/RTCIceServer.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118
webrtc-v0.7.0,webrtc/src/main/java/dev/onvoid/webrtc/logging/Logging.java,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,110
webrtc-v0.7.0,webrtc/src/main/java/dev/onvoid/webrtc/internal/RefCountedObject.java,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,27
webrtc-v0.7.0,webrtc-jni/src/main/cpp/src/api/RTCIceCandidate.cpp,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104
webrtc-v0.7.0,webrtc/src/main/java/dev/onvoid/webrtc/media/video/desktop/ScreenCapturer.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,27
webrtc-v0.7.0,webrtc-jni/src/main/cpp/src/JNI_VideoDeviceSource.cpp,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,116
webrtc-v0.7.0,webrtc-jni/src/main/cpp/src/api/VideoFrame.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,94
webrtc-v0.10.0,webrtc-jni/src/main/cpp/src/media/video/VideoDevice.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,68
webrtc-v0.10.0,webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaUtils.cpp,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,3,1,142
webrtc-v0.10.0,webrtc-jni/src/main/cpp/src/api/DataBufferFactory.cpp,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,38
webrtc-v0.10.0,webrtc/src/main/java/dev/onvoid/webrtc/PeerConnectionFactory.java,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,175
webrtc-v0.10.0,webrtc-jni/src/main/cpp/src/api/RTCPeerConnectionIceErrorEvent.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
webrtc-v0.10.0,webrtc/src/main/java/dev/onvoid/webrtc/RTCRtpReceiver.java,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,86
webrtc-v0.10.0,webrtc-jni/src/main/cpp/dependencies/jni-voithos/include/jni/jni.h,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1959
webrtc-v0.10.0,webrtc/src/main/java/dev/onvoid/webrtc/media/video/desktop/PowerManagement.java,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,36
webrtc-v0.10.0,webrtc/src/main/java/dev/onvoid/webrtc/RTCDtlsTransport.java,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,77
webrtc-v0.10.0,webrtc/src/main/java/dev/onvoid/webrtc/RTCRtpSender.java,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,105
webrtc-v0.10.0,webrtc/src/main/java/dev/onvoid/webrtc/RTCDataChannel.java,0,2,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,178
webrtc-v0.10.0,webrtc/src/main/java/dev/onvoid/webrtc/media/audio/AudioProcessing.java,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,166
webrtc-v0.10.0,webrtc-jni/src/main/cpp/src/JNI_VideoCapture.cpp,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,122
webrtc-v0.10.0,webrtc-jni/src/main/cpp/src/media/video/desktop/DesktopFrame.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,57
webrtc-v0.10.0,webrtc/src/main/java/dev/onvoid/webrtc/media/audio/AudioConverter.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,11,106
webrtc-v0.10.0,webrtc-jni/src/main/cpp/src/media/Device.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,81
webrtc-v0.10.0,webrtc-jni/src/main/cpp/src/media/audio/AudioDevice.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,56
webrtc-v0.10.0,webrtc-jni/src/main/cpp/src/api/RTCRtcpParameters.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67
webrtc-v0.10.0,webrtc/src/main/java/dev/onvoid/webrtc/media/MediaDevices.java,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,1,0,54
webrtc-v0.10.0,webrtc/src/main/java/dev/onvoid/webrtc/media/video/desktop/DesktopCapturer.java,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,1,55,125
webrtc-v0.10.0,webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaRectangle.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
webrtc-v0.10.0,webrtc-jni/src/main/cpp/src/api/RTCAnswerOptions.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61
webrtc-v0.10.0,webrtc/src/main/java/dev/onvoid/webrtc/RTCPeerConnection.java,0,1,0,0,0,0,0,0,0,0,1,0,0,8,0,0,1,0,340
webrtc-v0.10.0,webrtc/src/main/java/dev/onvoid/webrtc/RTCRtpTransceiver.java,0,1,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,142
webrtc-v0.10.0,webrtc/src/main/java/dev/onvoid/webrtc/media/audio/AudioTrack.java,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,93
webrtc-v0.10.0,webrtc/src/main/java/dev/onvoid/webrtc/media/video/desktop/WindowCapturer.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,12,39
webrtc-v0.10.0,webrtc/src/main/java/dev/onvoid/webrtc/media/video/NativeI420Buffer.java,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,8,196
webrtc-v0.10.0,webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaBigInteger.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
webrtc-v0.10.0,webrtc/src/main/java/dev/onvoid/webrtc/media/audio/AudioResampler.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,218,98
webrtc-v0.10.0,webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaClassUtils.cpp,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,30
webrtc-v0.10.0,webrtc-jni/src/main/cpp/src/api/RTCConfiguration.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,219,108
webrtc-v0.10.0,webrtc/src/main/java/dev/onvoid/webrtc/media/audio/AudioDeviceModule.java,0,2,0,0,0,0,0,0,0,0,1,0,0,14,0,0,2,0,157
webrtc-v0.10.0,webrtc/src/main/java/dev/onvoid/webrtc/media/MediaStream.java,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,77
webrtc-v0.10.0,webrtc/src/main/java/dev/onvoid/webrtc/media/video/VideoDesktopSource.java,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,41
webrtc-v0.10.0,webrtc/src/main/java/dev/onvoid/webrtc/media/MediaStreamTrack.java,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,142
webrtc-v0.10.0,webrtc/src/main/java/dev/onvoid/webrtc/media/video/VideoCapture.java,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,41
webrtc-v0.10.0,webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaDimension.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31
webrtc-v0.10.0,webrtc/src/main/java/dev/onvoid/webrtc/media/video/VideoBufferConverter.java,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,4,104
webrtc-v0.10.0,webrtc/src/main/java/dev/onvoid/webrtc/media/video/VideoTrack.java,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,86
webrtc-v0.10.0,webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaClassLoader.cpp,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,70
webrtc-v0.10.0,webrtc-jni/src/main/cpp/src/api/RTCIceServer.cpp,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118
webrtc-v0.10.0,webrtc/src/main/java/dev/onvoid/webrtc/logging/Logging.java,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,110
webrtc-v0.10.0,webrtc/src/main/java/dev/onvoid/webrtc/media/video/VideoDeviceSource.java,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,39
